1,781,8,17,1856,15-Nov-2017,1,0
2,1465,23,12,440,25-Oct-2017,0,40
3,12,12,10,1484,10-Jul-2017,0,42
4,739,5,5,594,11-Jun-2017,1,0
5,1263,10,3,1761,2-May-2017,0,118
6,1475,14,17,1644,11-Jul-2017,0,75
7,423,2,15,1565,18-Sep-2017,1,0
8,379,1,18,231,17-Sep-2017,1,0
9,1186,18,5,798,8-Jun-2017,1,0
10,807,5,19,1371,1-Jun-2017,1,0
11,1979,7,15,1852,3-Dec-2017,1,0
12,178,10,18,1545,27-Aug-2017,0,66
13,191,22,12,865,11-Feb-2017,1,0
14,950,9,7,1166,25-Jul-2017,0,34
15,124,18,11,828,4-Jul-2017,0,32
16,1886,9,10,1364,11-Jul-2017,1,0
17,51,19,10,500,28-Dec-2017,1,0
18,753,5,17,263,6-Jun-2017,0,33
19,1886,22,5,217,23-Jul-2017,0,35
20,1407,15,6,1109,5-Feb-2017,1,0
21,232,13,12,629,25-Dec-2017,1,0
22,1091,17,19,1180,22-Feb-2017,1,0
23,1468,16,20,1106,2-May-2017,0,5
24,875,19,1,135,17-Aug-2017,0,69
25,575,22,17,1315,23-Sep-2017,0,13
26,1956,10,6,1554,4-Aug-2017,1,0
27,1164,21,19,1356,7-Feb-2017,0,12
28,1468,9,1,1374,4-Mar-2017,0,7
29,272,5,11,888,27-Jan-2017,0,20
30,619,3,7,255,26-Oct-2017,1,0
31,355,1,17,1528,8-Jan-2017,0,114
32,735,4,17,318,16-Nov-2017,0,81
33,108,2,16,1167,11-Jan-2017,1,0
34,1538,9,14,1351,26-Aug-2017,0,32
35,692,19,17,715,13-Nov-2017,1,0
36,1668,14,4,365,21-Jun-2017,0,116
37,1701,9,6,1869,15-Feb-2017,0,81
38,511,13,17,539,2-Apr-2017,0,21
39,789,18,15,985,6-Dec-2017,1,0
40,825,4,6,861,8-Jul-2017,1,0
41,854,5,5,1417,23-Dec-2017,0,96
42,91,2,6,733,21-May-2017,1,0
43,320,21,9,382,26-Jan-2017,1,0
44,1534,8,11,1724,21-Jul-2017,0,57
45,14,2,3,297,19-Oct-2017,0,113
46,1485,19,8,1563,8-Feb-2017,0,55
47,1044,3,17,1829,3-Mar-2017,1,0
48,693,17,12,1733,9-Apr-2017,0,112
49,1317,5,8,874,3-May-2017,1,0
50,1918,20,11,994,3-Jan-2017,1,0
51,1175,18,6,264,21-Dec-2017,0,91
52,47,16,15,141,27-Jan-2017,0,73
53,463,2,4,1811,2-Oct-2017,0,105
54,738,15,9,1535,16-Sep-2017,1,0
55,110,9,17,1262,11-Aug-2017,1,0
56,810,20,13,923,12-Feb-2017,0,45
57,413,17,5,852,27-Dec-2017,1,0
58,1270,1,17,677,22-Aug-2017,1,0
59,1365,23,5,1598,16-Jul-2017,1,0
60,302,11,20,544,16-Jul-2017,1,0
61,701,10,18,885,16-Jan-2017,0,86
62,1795,16,9,1585,19-Jul-2017,0,110
63,403,13,10,1106,8-Jun-2017,1,0
64,1408,5,13,1785,12-Nov-2017,0,96
65,1547,5,7,925,1-Sep-2017,1,0
66,1945,7,19,418,19-May-2017,1,0
67,1378,17,13,1855,24-Apr-2017,0,60
68,940,4,10,699,6-Jun-2017,0,80
69,659,10,9,236,21-Sep-2017,0,25
70,1785,14,19,1082,21-Jan-2017,0,23
71,1514,18,14,1821,21-Feb-2017,0,77
